-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/winicon/smilebot_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/config/rvis_config01.rviz
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/config/rviz_config02.rviz
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/worlds/cafe.world
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/worlds/construction.world
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/worlds/robotSpace.world
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/winicon/smilebot_ws/install/my_bot/share/my_bot/package.xml
